frame,q1,q2,q3,q4,q5,q6,x,y,z,tilt
0,0.0000,0.0000,20.0000,-35.0000,0.0000,0.0000,28.4876,-32.0000,267.5691,75.0000
1,2.8787,4.5969,24.9790,-39.9952,6.6275,2.7258,29.1332,-25.9139,268.6252,71.8644
2,5.7574,9.1937,29.9579,-44.9903,13.2550,5.4516,29.2154,-19.8124,270.2319,67.9678
3,8.6360,13.7906,34.9369,-49.9855,19.8826,8.1774,28.7652,-13.8128,272.3842,63.3616
4,11.5147,18.3875,39.9158,-54.9806,26.5101,10.9031,27.8304,-8.0281,275.0639,58.1090
5,14.3934,22.9843,44.8948,-59.9758,33.1376,13.6289,26.4744,-2.5627,278.2393,52.2784
6,17.2721,27.5812,49.8737,-64.9709,39.7651,16.3547,24.7739,2.4917,281.8646,45.9396
7,20.1508,32.1780,54.8527,-69.9661,46.3927,19.0805,22.8151,7.0592,285.8806,39.1600
8,23.0294,36.7749,59.8316,-74.9613,53.0202,21.8063,20.6901,11.0830,290.2156,32.0033
9,25.9081,41.3718,64.8106,-79.9564,59.6477,24.5321,18.4925,14.5273,294.7874,24.5281
10,28.7868,45.9686,69.7896,-84.9516,66.2752,27.2579,16.3122,17.3781,299.5050,16.7882
11,31.6655,50.5655,74.7685,-89.9467,72.9027,29.9836,14.2315,19.6428,304.2720,8.8334
12,34.5442,55.1624,79.7475,-94.9419,79.5303,32.7094,12.3198,21.3492,308.9892,0.7538
13,34.9703,55.7270,71.6397,-86.6266,80.0572,32.9037,10.0950,23.1839,307.8393,0.0672
14,34.9406,55.7197,63.2793,-78.2533,80.1144,32.8615,7.9446,24.3737,306.3050,0.1344
15,34.9109,55.7123,54.9190,-69.8799,80.1716,32.8194,5.5748,25.2185,304.8778,0.2016
16,34.8812,55.7049,46.5586,-61.5065,80.2288,32.7772,3.0361,25.7011,303.5877,0.2689
17,34.8515,55.6976,38.1983,-53.1331,80.2859,32.7351,0.3827,25.8114,302.4618,0.3361
18,34.8217,55.6902,29.8380,-44.7598,80.3431,32.6929,-2.3285,25.5477,301.5238,0.4033
19,34.9985,55.6468,38.3438,-53.2744,80.0291,32.9739,0.2731,25.7707,302.4998,0.0687
20,34.9970,55.5592,46.6877,-61.5488,80.0582,33.0021,3.0135,25.6814,303.5398,0.1374
21,34.9954,55.4716,55.0315,-69.8231,80.0873,33.0302,5.6370,25.2220,304.7493,0.2060
22,34.9939,55.3841,63.3754,-78.0975,80.1164,33.0584,8.0885,24.4029,306.1024,0.2747
23,34.9924,55.2965,71.7192,-86.3719,80.1455,33.0865,10.3170,23.2423,307.5699,0.3433
24,34.9909,55.2089,80.0631,-94.6463,80.1746,33.1146,12.2761,21.7653,309.1200,0.4118
25,34.9963,48.7676,79.9757,-94.9928,70.0288,32.9306,12.4185,18.7245,305.0147,8.7790
26,34.9927,41.8008,79.9514,-94.9856,60.0577,32.9155,13.3136,15.2665,300.8287,16.8422
27,34.9890,34.8340,79.9271,-94.9784,50.0865,32.9003,14.6813,11.3413,297.0136,24.0439
28,34.9854,27.8671,79.9028,-94.9713,40.1153,32.8852,16.5192,7.0113,293.6909,30.2316
29,34.9817,20.9003,79.8785,-94.9641,30.1441,32.8700,18.8048,2.3587,290.9725,35.2527
30,34.9780,13.9335,79.8542,-94.9569,20.1730,32.8549,21.4971,-2.5168,288.9541,38.9657
